"ID","Outcome"
7551,"W"
8439,"UE"
1312,"UE"
1227,"UE"
7219,"UE"
945,"W"
1188,"FE"
120,"UE"
1794,"W"
3947,"W"
7635,"UE"
5534,"W"
3259,"UE"
6499,"W"
1554,"UE"
4445,"UE"
3822,"W"
1287,"W"
447,"FE"
6336,"UE"
6252,"UE"
948,"W"
8612,"UE"
803,"W"
5928,"FE"
6131,"UE"
891,"FE"
8031,"UE"
6896,"W"
229,"W"
5233,"W"
6620,"UE"
4544,"W"
3541,"UE"
3395,"W"
9346,"W"
7527,"W"
3738,"W"
8748,"FE"
7654,"W"
8945,"UE"
4398,"UE"
1852,"UE"
6996,"UE"
2445,"UE"
857,"UE"
2416,"UE"
4881,"FE"
9818,"FE"
8965,"W"
6035,"W"
970,"UE"
8960,"W"
78,"UE"
9,"FE"
6774,"FE"
4587,"UE"
2226,"W"
4550,"UE"
7598,"UE"
5292,"FE"
3460,"UE"
8399,"UE"
1872,"UE"
6691,"FE"
3931,"UE"
7317,"UE"
6243,"UE"
7359,"FE"
43,"UE"
4938,"UE"
9304,"W"
4659,"UE"
5001,"UE"
6911,"UE"
1779,"UE"
6411,"UE"
3553,"UE"
8355,"UE"
5346,"W"
4953,"UE"
4188,"FE"
952,"W"
8727,"W"
4529,"W"
1298,"UE"
6648,"FE"
2278,"W"
4396,"FE"
85,"UE"
2436,"W"
7969,"W"
7940,"UE"
2773,"W"
7494,"UE"
309,"UE"
8972,"W"
2608,"W"
6646,"UE"
5957,"UE"
5771,"W"
8273,"W"
6199,"FE"
8176,"UE"
5648,"UE"
6344,"W"
6026,"W"
2169,"UE"
3300,"UE"
9028,"UE"
6777,"W"
1965,"W"
4075,"UE"
5583,"FE"
3147,"UE"
7057,"W"
1058,"UE"
5032,"W"
6940,"UE"
2623,"FE"
5668,"W"
885,"UE"
2821,"UE"
3853,"UE"
8946,"W"
4293,"UE"
8786,"UE"
9204,"FE"
5174,"W"
9580,"UE"
5073,"UE"
1638,"W"
5074,"UE"
8677,"UE"
3248,"UE"
1650,"FE"
9945,"W"
4711,"W"
6561,"UE"
3945,"UE"
4017,"W"
8969,"UE"
681,"UE"
2023,"FE"
9321,"UE"
9081,"W"
1281,"UE"
1169,"FE"
2374,"UE"
311,"W"
