"ID","Outcome"
3738,"W"
8748,"UE"
7654,"W"
8945,"W"
4398,"UE"
1852,"UE"
6996,"W"
2445,"W"
857,"UE"
2416,"UE"
4881,"UE"
9818,"FE"
8965,"W"
6035,"W"
970,"W"
8960,"W"
78,"W"
9,"UE"
6774,"FE"
4587,"W"
2226,"W"
4550,"UE"
7598,"UE"
5292,"UE"
3460,"UE"
8399,"UE"
1872,"UE"
6691,"FE"
3931,"W"
7317,"UE"
6243,"UE"
7359,"W"
43,"UE"
4938,"UE"
9304,"W"
4659,"UE"
5001,"UE"
6911,"UE"
1779,"W"
6411,"UE"
3553,"UE"
8355,"W"
5346,"W"
4953,"UE"
4188,"W"
952,"W"
8727,"W"
4529,"W"
1298,"UE"
6648,"UE"
2278,"W"
4396,"UE"
85,"W"
2436,"W"
7969,"W"
7940,"W"
2773,"W"
7494,"W"
309,"UE"
8972,"W"
2608,"W"
6646,"UE"
5957,"UE"
5771,"W"
8273,"W"
6199,"UE"
8176,"W"
5648,"UE"
6344,"W"
6026,"W"
2169,"W"
3300,"W"
9028,"W"
6777,"W"
1965,"W"
4075,"W"
5583,"UE"
3147,"UE"
7057,"W"
1058,"UE"
5032,"W"
6940,"W"
2623,"FE"
5668,"W"
885,"UE"
2821,"UE"
3853,"UE"
8946,"W"
4293,"UE"
8786,"UE"
9204,"UE"
5174,"W"
9580,"UE"
5073,"UE"
1638,"W"
5074,"UE"
8677,"UE"
3248,"UE"
1650,"UE"
9945,"W"
4711,"W"
6561,"UE"
3945,"UE"
4017,"W"
8969,"UE"
681,"UE"
2023,"UE"
9321,"UE"
9081,"W"
1281,"UE"
1169,"UE"
2374,"W"
311,"W"
