"ID","Outcome"
6303,"UE"
4616,"UE"
7075,"FE"
8460,"UE"
7939,"UE"
5523,"W"
2489,"UE"
4199,"UE"
4852,"UE"
5238,"W"
8710,"UE"
9490,"UE"
1155,"W"
7551,"UE"
8439,"UE"
1312,"UE"
1227,"W"
7219,"W"
945,"UE"
1188,"UE"
120,"UE"
1794,"W"
3947,"W"
7635,"UE"
5534,"UE"
3259,"W"
6499,"UE"
1554,"UE"
4445,"UE"
3822,"W"
1287,"UE"
447,"UE"
6336,"UE"
6252,"UE"
948,"UE"
8612,"UE"
803,"UE"
5928,"W"
6131,"UE"
891,"UE"
8031,"W"
6896,"UE"
229,"UE"
5233,"UE"
6620,"FE"
4544,"W"
3541,"FE"
3395,"UE"
9346,"UE"
7527,"UE"
3738,"W"
8748,"UE"
7654,"UE"
8945,"W"
4398,"UE"
1852,"W"
6996,"UE"
2445,"UE"
857,"UE"
2416,"W"
4881,"FE"
9818,"UE"
8965,"UE"
6035,"W"
970,"W"
8960,"W"
78,"W"
9,"W"
6774,"W"
4587,"UE"
2226,"W"
4550,"W"
7598,"UE"
5292,"UE"
3460,"W"
8399,"UE"
1872,"W"
6691,"FE"
3931,"UE"
7317,"UE"
6243,"W"
7359,"FE"
43,"UE"
4938,"W"
9304,"W"
4659,"UE"
5001,"W"
6911,"W"
1779,"W"
6411,"UE"
3553,"W"
8355,"UE"
5346,"W"
4953,"W"
4188,"UE"
952,"UE"
8727,"UE"
4529,"UE"
1298,"FE"
6648,"UE"
2278,"UE"
4396,"UE"
85,"W"
2436,"UE"
7969,"UE"
7940,"UE"
2773,"UE"
7494,"W"
309,"UE"
8972,"FE"
2608,"UE"
6646,"W"
5957,"FE"
5771,"UE"
8273,"UE"
6199,"UE"
8176,"W"
5648,"W"
6344,"UE"
6026,"UE"
2169,"W"
3300,"W"
9028,"W"
6777,"W"
1965,"UE"
4075,"W"
5583,"W"
3147,"UE"
7057,"UE"
1058,"W"
5032,"W"
6940,"UE"
2623,"W"
5668,"UE"
885,"UE"
2821,"UE"
3853,"W"
8946,"W"
4293,"W"
8786,"W"
9204,"UE"
5174,"UE"
9580,"UE"
5073,"W"
1638,"W"
5074,"W"
8677,"W"
3248,"W"
1650,"UE"
9945,"W"
4711,"W"
6561,"W"
3945,"W"
4017,"UE"
8969,"UE"
681,"UE"
2023,"FE"
9321,"UE"
9081,"FE"
1281,"UE"
1169,"UE"
2374,"UE"
311,"UE"
